Beijing,北京市,Beijing,北京
Chongqing,重庆市,Chongqing,重庆
Shanghai,上海市,Shanghai,上海
Tianjin,天津市,Tianjin,天津
Hong Kong,香港,Hong Kong,香港特別行政区
Macau,澳门,Macau,澳门特別行政区
Anqing,安庆市,Anhui,安徽省
Bengbu,蚌埠市,Anhui,安徽省
Bozhou,亳州市,Anhui,安徽省
Chaohu,巢湖市,Anhui,安徽省
Chizhou,池州市,Anhui,安徽省
Chuzhou,滁州市,Anhui,安徽省
Fuyang,阜阳市,Anhui,安徽省
Hefei,合肥市,Anhui,安徽省
Huaibei,淮北市,Anhui,安徽省
Huainan,淮南市,Anhui,安徽省
Huangshan,黄山市,Anhui,安徽省
Jieshou,界首市,Anhui,安徽省
Lu'an,六安市,Anhui,安徽省
Ma'anshan,马鞍山市,Anhui,安徽省
Mingguang,明光市,Anhui,安徽省
Ningguo,宁国市,Anhui,安徽省
Suzhou,宿州市,Anhui,安徽省
Tianchang,天长市,Anhui,安徽省
Tongcheng,桐城市,Anhui,安徽省
Tongling,铜陵市,Anhui,安徽省
Wuhu,芜湖市,Anhui,安徽省
Xuancheng,宣城市,Anhui,安徽省
Changle,长乐市,Fujian,福建省
Fu'an,福安市,Fujian,福建省
Fuding,福鼎市,Fujian,福建省
Fuqing,福清市,Fujian,福建省
Fuzhou,福州市,Fujian,福建省
Jian'ou,建瓯市,Fujian,福建省
Jianyang,建阳市,Fujian,福建省
Jinjiang,晋江市,Fujian,福建省
Longhai,龙海市,Fujian,福建省
Longyan,龙岩市,Fujian,福建省
Nan'an,南安市,Fujian,福建省
Nanping,南平市,Fujian,福建省
Ningde,宁德市,Fujian,福建省
Putian,莆田市,Fujian,福建省
Quanzhou,泉州市,Fujian,福建省
Sanming,三明市,Fujian,福建省
Shaowu,邵武市,Fujian,福建省
Shishi,石狮市,Fujian,福建省
Wuyishan,武夷山市,Fujian,福建省
Xiamen,厦门市,Fujian,福建省
Yong'an,永安市,Fujian,福建省
Zhangzhou,漳州市,Fujian,福建省
Zhangping,漳平市,Fujian,福建省
Baiyin,白银市,Gansu,甘肃省
Dingxi,定西市,Gansu,甘肃省
Dunhuang,敦煌市,Gansu,甘肃省
Hezuo,合作市,Gansu,甘肃省
Jiayuguan,嘉峪关市,Gansu,甘肃省
Jinchang,金昌市,Gansu,甘肃省
Jiuquan,酒泉市,Gansu,甘肃省
Lanzhou,兰州市,Gansu,甘肃省
Linxia,陇南市,Gansu,甘肃省
Longnan,陇南市,Gansu,甘肃省
Pingliang,平凉市,Gansu,甘肃省
Qingyang,庆阳市,Gansu,甘肃省
Tianshui,天水市,Gansu,甘肃省
Wuwei,武威市,Gansu,甘肃省
Yumen,玉门市,Gansu,甘肃省
Zhangye,张掖市,Gansu,甘肃省
Chaozhou,潮州市,Guangdong,广东省
Dongguan,东莞市,Guangdong,广东省
Enping,恩平市,Guangdong,广东省
Foshan,佛山市,Guangdong,广东省
Gaoyao,高要市,Guangdong,广东省
Gaozhou,高州市,Guangdong,广东省
Guangzhou,广州市,Guangdong,广东省
Heshan,鹤山市,Guangdong,广东省
Heyuan,河源市,Guangdong,广东省
Huazhou,化州市,Guangdong,广东省
Huizhou,惠州市,Guangdong,广东省
Jiangmen,江门市,Guangdong,广东省
Jieyang,揭阳市,Guangdong,广东省
Kaiping,开平市,Guangdong,广东省
Lechang,乐昌市,Guangdong,广东省
Leizhou,雷州市,Guangdong,广东省
Lianjiang,廉江市,Guangdong,广东省
Lianzhou,连州市,Guangdong,广东省
Lufeng,陆丰市,Guangdong,广东省
Luoding,罗定市,Guangdong,广东省
Maoming,茂名市,Guangdong,广东省
Meizhou,梅州市,Guangdong,广东省
Nanxiong,南雄市,Guangdong,广东省
Puning,普宁市,Guangdong,广东省
Qingyuan,清远市,Guangdong,广东省
Shantou,汕头市,Guangdong,广东省
Shanwei,汕尾市,Guangdong,广东省
Shaoguan,韶关市,Guangdong,广东省
Shenzhen,深圳市,Guangdong,广东省
Sihui,四会市,Guangdong,广东省
Taishan,台山市,Guangdong,广东省
Wuchuan,吴川市,Guangdong,广东省
Xingning,兴宁市,Guangdong,广东省
Xinyi,信宜市,Guangdong,广东省
Yangchun,阳春市,Guangdong,广东省
Yangjiang,阳江市,Guangdong,广东省
Yingde,英德市,Guangdong,广东省
Yunfu,云浮市,Guangdong,广东省
Zhanjiang,湛江市,Guangdong,广东省
Zhaoqing,肇庆市,Guangdong,广东省
Zhongshan,中山市,Guangdong,广东省
Zhuhai,珠海市,Guangdong,广东省
Baise,百色市,Guangxi,广西壮族自治区
Beihai,北海市,Guangxi,广西壮族自治区
Beiliu,北流市,Guangxi,广西壮族自治区
Cenxi,岑溪市,Guangxi,广西壮族自治区
Chongzuo,崇左市,Guangxi,广西壮族自治区
Dongxing,东兴市,Guangxi,广西壮族自治区
Fangchenggang,防城港市,Guangxi,广西壮族自治区
Guigang,贵港市,Guangxi,广西壮族自治区
Guilin,桂林市,Guangxi,广西壮族自治区
Guiping,桂平市,Guangxi,广西壮族自治区
Hechi,河池市,Guangxi,广西壮族自治区
Heshan,合山市,Guangxi,广西壮族自治区
Hezhou,贺州市,Guangxi,广西壮族自治区
Laibin,来宾市,Guangxi,广西壮族自治区
Liuzhou,柳州市,Guangxi,广西壮族自治区
Nanning,南宁市,Guangxi,广西壮族自治区
Pingxiang,凭祥市,Guangxi,广西壮族自治区
Qinzhou,钦州市,Guangxi,广西壮族自治区
Wuzhou,梧州市,Guangxi,广西壮族自治区
Yulin,玉林市,Guangxi,广西壮族自治区
Yizhou,宜州市,Guangxi,广西壮族自治区
Anshun,安顺市,Guizhou,贵州省
Bijie,毕节市,Guizhou,贵州省
Chishui,赤水市,Guizhou,贵州省
Duyun,都匀市,Guizhou,贵州省
Fuquan,福泉市,Guizhou,贵州省
Guiyang,贵阳市,Guizhou,贵州省
Kaili,凯里市,Guizhou,贵州省
Liupanshui,六盘水市,Guizhou,贵州省
Qingzhen,清镇市,Guizhou,贵州省
Renhuai,仁怀市,Guizhou,贵州省
Tongren,铜仁市,Guizhou,贵州省
Xingyi,兴义市,Guizhou,贵州省
Zunyi,遵义市,Guizhou,贵州省
Danzhou,儋州市,Hainan,海南省
Dongfang,东方市,Hainan,海南省
Haikou,海口市,Hainan,海南省
Qionghai,琼海市,Hainan,海南省
Sansha,三沙市,Hainan,海南省
Sanya,三亚市,Hainan,海南省
Wanning,万宁市,Hainan,海南省
Wenchang,文昌市,Hainan,海南省
Wuzhishan,五指山市,Hainan,海南省
Anguo,安国市,Hebei,河北省
Baoding,保定市,Hebei,河北省
Bazhou,霸州市,Hebei,河北省
Botou,泊头市,Hebei,河北省
Cangzhou,沧州市,Hebei,河北省
Chengde,承德市,Hebei,河北省
Dingzhou,定州市,Hebei,河北省
Gaobeidian,高碑店市,Hebei,河北省
Gaocheng,藁城市,Hebei,河北省
Handan,邯郸市,Hebei,河北省
Hengshui,衡水市,Hebei,河北省
Hejian,河间市,Hebei,河北省
Huanghua,黄骅市,Hebei,河北省
Jinzhou,晋州市,Hebei,河北省
Jizhou,冀州市,Hebei,河北省
Langfang,廊坊市,Hebei,河北省
Luquan,鹿泉市,Hebei,河北省
Nangong,南宫市,Hebei,河北省
Qian'an,迁安市,Hebei,河北省
Qinhuangdao,秦皇岛市,Hebei,河北省
Renqiu,任丘市,Hebei,河北省
Shahe,沙河市,Hebei,河北省
Sanhe,三河市,Hebei,河北省
Shenzhou,深州市,Hebei,河北省
Shijiazhuang,石家庄市,Hebei,河北省
Tangshan,唐山市,Hebei,河北省
Xinji,辛集市,Hebei,河北省
Wu'an,武安市,Hebei,河北省
Xingtai,邢台市,Hebei,河北省
Xinle,新乐市,Hebei,河北省
Zhangjiakou,张家口市,Hebei,河北省
Zhuozhou,涿州市,Hebei,河北省
Zunhua,遵化市,Hebei,河北省
Anda,安达市,Heilongjiang,黑龙江省
Bei'an,北安市,Heilongjiang,黑龙江省
Daqing,大庆市,Heilongjiang,黑龙江省
Fujin,富锦市,Heilongjiang,黑龙江省
Hailin,海林市,Heilongjiang,黑龙江省
Hailun,海伦市,Heilongjiang,黑龙江省
Harbin,哈尔滨市,Heilongjiang,黑龙江省
Hegang,鹤岗市,Heilongjiang,黑龙江省
Heihe,黑河市,Heilongjiang,黑龙江省
Hulin,虎林市,Heilongjiang,黑龙江省
Jiamusi,佳木斯市,Heilongjiang,黑龙江省
Jixi,鸡西市,Heilongjiang,黑龙江省
Mishan,密山市,Heilongjiang,黑龙江省
Mudanjiang,牡丹江市,Heilongjiang,黑龙江省
Muling,穆棱市,Heilongjiang,黑龙江省
Nehe,讷河市,Heilongjiang,黑龙江省
Ning'an,宁安市,Heilongjiang,黑龙江省
Qiqihar,齐齐哈尔市,Heilongjiang,黑龙江省
Qitaihe,七台河市,Heilongjiang,黑龙江省
Shangzhi,尚志市,Heilongjiang,黑龙江省
Shuangyashan,双鸭山市,Heilongjiang,黑龙江省
Suifenhe,绥芬河市,Heilongjiang,黑龙江省
Suihua,绥化市,Heilongjiang,黑龙江省
Tieli,铁力市,Heilongjiang,黑龙江省
Tongjiang,同江市,Heilongjiang,黑龙江省
Wuchang,五常市,Heilongjiang,黑龙江省
Wudalianchi,五大连池市,Heilongjiang,黑龙江省
Yichun,伊春市,Heilongjiang,黑龙江省
Zhaodong,肇东市,Heilongjiang,黑龙江省
Anyang,安阳市,Henan,河南省
Changge,长葛市,Henan,河南省
Dengfeng,登封市,Henan,河南省
Dengzhou,邓州市,Henan,河南省
Gongyi,巩义市,Henan,河南省
Hebi,鹤壁市,Henan,河南省
Huixian,辉县市,Henan,河南省
Jiaozuo,焦作市,Henan,河南省
Jiyuan,济源市,Henan,河南省
Kaifeng,开封市,Henan,河南省
Lingbao,灵宝市,Henan,河南省
Linzhou,林州市,Henan,河南省
Luohe,漯河市,Henan,河南省
Luoyang,洛阳市,Henan,河南省
Mengzhou,孟州市,Henan,河南省
Nanyang,南阳市,Henan,河南省
Pingdingshan,平顶山市,Henan,河南省
Puyang,濮阳市,Henan,河南省
Qinyang,沁阳市,Henan,河南省
Ruzhou,汝州市,Henan,河南省
Sanmenxia,三门峡市,Henan,河南省
Shangqiu,商丘市,Henan,河南省
Weihui,卫辉市,Henan,河南省
Wugang,舞钢市,Henan,河南省
Xiangcheng,项城市,Henan,河南省
Xingyang,荥阳市,Henan,河南省
Xinmi,新密市,Henan,河南省
Xinxiang,新乡市,Henan,河南省
Xinyang,信阳市,Henan,河南省
Xinzheng,新郑市,Henan,河南省
Xuchang,许昌市,Henan,河南省
Yanshi,偃师市,Henan,河南省
Yima,义马市,Henan,河南省
Yongcheng,永城市,Henan,河南省
Yuzhou,禹州市,Henan,河南省
Zhengzhou,郑州市,Henan,河南省
Zhoukou,周口市,Henan,河南省
Zhumadian,驻马店市,Henan,河南省
Anlu,安陆市,Hubei,湖北省
Chibi,赤壁市,Hubei,湖北省
Dangyang,当阳市,Hubei,湖北省
Danjiangkou,丹江口市,Hubei,湖北省
Daye,大冶市,Hubei,湖北省
Enshi,恩施市,Hubei,湖北省
Ezhou,鄂州市,Hubei,湖北省
Guangshui,广水市,Hubei,湖北省
Hanchuan,汉川市,Hubei,湖北省
Honghu,洪湖市,Hubei,湖北省
Huanggang,黄冈市,Hubei,湖北省
Huangshi,黄石市,Hubei,湖北省
Jingmen,荆门市,Hubei,湖北省
Jingzhou,荆州市,Hubei,湖北省
Laohekou,老河口市,Hubei,湖北省
Lichuan,利川市,Hubei,湖北省
Macheng,麻城市,Hubei,湖北省
Qianjiang,潜江市,Hubei,湖北省
Shennongjia,神农架林区,Hubei,湖北省
Shishou,石首市,Hubei,湖北省
Shiyan,十堰市,Hubei,湖北省
Suizhou,随州市,Hubei,湖北省
Songzi,松滋市,Hubei,湖北省
Tianmen,天门市,Hubei,湖北省
Wuhan,武汉市,Hubei,湖北省
Wuxue,武穴市,Hubei,湖北省
Xiangyang,襄阳市,Hubei,湖北省
Xianning,咸宁市,Hubei,湖北省
Xiantao,仙桃市,Hubei,湖北省
Xiaogan,孝感市,Hubei,湖北省
Yichang,宜昌市,Hubei,湖北省
Yicheng,宜城市,Hubei,湖北省
Yidu,宜都市,Hubei,湖北省
Yingcheng,应城市,Hubei,湖北省
Zaoyang,枣阳市,Hubei,湖北省
Zhijiang,枝江市,Hubei,湖北省
Zhongxiang,钟祥市,Hubei,湖北省
Changde,常德市,Hunan,湖南省
Changning,常宁市,Hunan,湖南省
Changsha,长沙市,Hunan,湖南省
Chenzhou,郴州市,Hunan,湖南省
Hengyang,衡阳市,Hunan,湖南省
Hongjiang,洪江市,Hunan,湖南省
Huaihua,怀化市,Hunan,湖南省
Jinshi,津市市,Hunan,湖南省
Jishou,吉首市,Hunan,湖南省
Leiyang,耒阳市,Hunan,湖南省
Lengshuijiang,冷水江市,Hunan,湖南省
Lianyuan,涟源市,Hunan,湖南省
Liling,醴陵市,Hunan,湖南省
Linxiang,临湘市,Hunan,湖南省
Liuyang,浏阳市,Hunan,湖南省
Loudi,娄底市,Hunan,湖南省
Miluo,汨罗市,Hunan,湖南省
Shaoshan,韶山市,Hunan,湖南省
Shaoyang,邵阳市,Hunan,湖南省
Wugang,武冈市,Hunan,湖南省
Xiangtan,湘潭市,Hunan,湖南省
Xiangxiang,湘乡市,Hunan,湖南省
Yiyang,益阳市,Hunan,湖南省
Yongzhou,永州市,Hunan,湖南省
Yuanjiang,沅江市,Hunan,湖南省
Yueyang,岳阳市,Hunan,湖南省
Zhangjiajie,张家界市,Hunan,湖南省
Zhuzhou,株洲市,Hunan,湖南省
Zixing,资兴市,Hunan,湖南省
Arxan,阿尔山市,Inner Mongolia,内蒙古自治区
Baotou,包头市,Inner Mongolia,内蒙古自治区
Bayannur,巴彦淖尔市,Inner Mongolia,内蒙古自治区
Chifeng,赤峰市,Inner Mongolia,内蒙古自治区
Erenhot,二连浩特市,Inner Mongolia,内蒙古自治区
Fengzhen,丰镇市,Inner Mongolia,内蒙古自治区
Ergun,额尔古纳市,Inner Mongolia,内蒙古自治区
Genhe,根河市,Inner Mongolia,内蒙古自治区
Hohhot,呼和浩特市,Inner Mongolia,内蒙古自治区
Holingol,霍林郭勒市,Inner Mongolia,内蒙古自治区
Hulunbuir,呼伦贝尔市,Inner Mongolia,内蒙古自治区
Manzhouli,满洲里市,Inner Mongolia,内蒙古自治区
