Beijing,北京市,Beijing,北京
Ordos,鄂尔多斯市,Inner Mongolia,内蒙古自治区
Tongliao,通辽市,Inner Mongolia,内蒙古自治区
Ulanhot,乌兰浩特市,Inner Mongolia,内蒙古自治区
Ulanqab,乌兰察布市,Inner Mongolia,内蒙古自治区
Wuhai,乌海市,Inner Mongolia,内蒙古自治区
Xilinhot,锡林浩特市,Inner Mongolia,内蒙古自治区
Yakeshi,牙克石市,Inner Mongolia,内蒙古自治区
Zhalantun,扎兰屯市,Inner Mongolia,内蒙古自治区
Changshu,常熟市,Jiangsu,江苏省
Changzhou,常州市,Jiangsu,江苏省
Dafeng,大丰市,Jiangsu,江苏省
Danyang,丹阳市,Jiangsu,江苏省
Dongtai,东台市,Jiangsu,江苏省
Gaoyou,高邮市,Jiangsu,江苏省
Haimen,海门市,Jiangsu,江苏省
Huai'an,淮安市,Jiangsu,江苏省
Jiangyin,江阴市,Jiangsu,江苏省
Jingjiang,靖江市,Jiangsu,江苏省
Jintan,金坛市,Jiangsu,江苏省
Jurong,句容市,Jiangsu,江苏省
Liyang,溧阳市,Jiangsu,江苏省
Lianyungang,连云港市,Jiangsu,江苏省
Kunshan,昆山市,Jiangsu,江苏省
Nanjing,南京市,Jiangsu,江苏省
Nantong,南通市,Jiangsu,江苏省
Pizhou,邳州市,Jiangsu,江苏省
Qidong,启东市,Jiangsu,江苏省
Rugao,如皋市,Jiangsu,江苏省
Suqian,宿迁市,Jiangsu,江苏省
Suzhou,苏州市,Jiangsu,江苏省
Taicang,太仓市,Jiangsu,江苏省
Taizhou,泰州市,Jiangsu,江苏省
Taixing,泰兴市,Jiangsu,江苏省
Wuxi,无锡市,Jiangsu,江苏省
Xinyi,新沂市,Jiangsu,江苏省
Xinghua,兴化市,Jiangsu,江苏省
Xuzhou,徐州市,Jiangsu,江苏省
Yancheng,盐城市,Jiangsu,江苏省
Yangzhong,扬中市,Jiangsu,江苏省
Yangzhou,扬州市,Jiangsu,江苏省
Yixing,宜兴市,Jiangsu,江苏省
Yizheng,仪征市,Jiangsu,江苏省
Zhangjiagang,张家港市,Jiangsu,江苏省
Zhenjiang,镇江市,Jiangsu,江苏省
Dexing,德兴市,Jiangxi,江西省
Fengcheng,丰城市,Jiangxi,江西省
Fuzhou,抚州市,Jiangxi,江西省
Ganzhou,赣州市,Jiangxi,江西省
Gao'an,高安市,Jiangxi,江西省
Guixi,贵溪市,Jiangxi,江西省
Ji'an,吉安市,Jiangxi,江西省
Jingdezhen,景德镇市,Jiangxi,江西省
Jinggangshan,井冈山市,Jiangxi,江西省
Jiujiang,九江市,Jiangxi,江西省
Leping,乐平市,Jiangxi,江西省
Nanchang,南昌市,Jiangxi,江西省
Pingxiang,萍乡市,Jiangxi,江西省
Ruichang,瑞昌市,Jiangxi,江西省
Ruijin,瑞金市,Jiangxi,江西省
Shangrao,上饶市,Jiangxi,江西省
Xinyu,新余市,Jiangxi,江西省
Yingtan,鹰潭市,Jiangxi,江西省
Yichun,宜春市,Jiangxi,江西省
Zhangshu,樟树市,Jiangxi,江西省
Baicheng,白城市,Jilin,吉林省
Baishan,白山市,Jilin,吉林省
Changchun,长春市,Jilin,吉林省
Da'an,大安市,Jilin,吉林省
Dehui,德惠市,Jilin,吉林省
Dunhua,敦化市,Jilin,吉林省
Fuyu,扶余市,Jilin,吉林省
Gongzhuling,公主岭市,Jilin,吉林省
Helong,和龙市,Jilin,吉林省
Huadian,桦甸市,Jilin,吉林省
Hunchun,珲春市,Jilin,吉林省
Ji'an,集安市,Jilin,吉林省
Jiaohe,蛟河市,Jilin,吉林省
Jilin,吉林市,Jilin,吉林省
Jiutai,九台市,Jilin,吉林省
Liaoyuan,辽源市,Jilin,吉林省
Linjiang,临江市,Jilin,吉林省
Longjing,龙井市,Jilin,吉林省
Meihekou,梅河口市,Jilin,吉林省
Panshi,磐石市,Jilin,吉林省
Shuangliao,双辽市,Jilin,吉林省
Shulan,舒兰市,Jilin,吉林省
Siping,四平市,Jilin,吉林省
Songyuan,松原市,Jilin,吉林省
Taonan,洮南市,Jilin,吉林省
Tonghua,通化市,Jilin,吉林省
Tumen,图们市,Jilin,吉林省
Yanji,延吉市,Jilin,吉林省
Yushu,榆树市,Jilin,吉林省
Anshan,鞍山市,Liaoning,辽宁省
Benxi,本溪市,Liaoning,辽宁省
Beipiao,北票市,Liaoning,辽宁省
Beizhen,北镇市,Liaoning,辽宁省
Chaoyang,朝阳市,Liaoning,辽宁省
Dalian,大连市,Liaoning,辽宁省
Dandong,丹东市,Liaoning,辽宁省
Dashiqiao,大石桥市,Liaoning,辽宁省
Dengta,灯塔市,Liaoning,辽宁省
Diaobingshan,调兵山市,Liaoning,辽宁省
Donggang,东港市,Liaoning,辽宁省
Fengcheng,凤城市,Liaoning,辽宁省
Fushun,抚顺市,Liaoning,辽宁省
Fuxin,阜新市,Liaoning,辽宁省
Gaizhou,盖州市,Liaoning,辽宁省
Haicheng,海城市,Liaoning,辽宁省
Huludao,葫芦岛市,Liaoning,辽宁省
Jinzhou,锦州市,Liaoning,辽宁省
Kaiyuan,开原市,Liaoning,辽宁省
Liaoyang,辽阳市,Liaoning,辽宁省
Linghai,凌海市,Liaoning,辽宁省
Lingyuan,凌源市,Liaoning,辽宁省
Panjin,盘锦市,Liaoning,辽宁省
Pulandian,普兰店市,Liaoning,辽宁省
Shenyang,沈阳市,Liaoning,辽宁省
Tieling,铁岭市,Liaoning,辽宁省
Wafangdian,瓦房店市,Liaoning,辽宁省
Xingcheng,兴城市,Liaoning,辽宁省
Xinmin,新民市,Liaoning,辽宁省
Yingkou,营口市,Liaoning,辽宁省
Zhuanghe,庄河市,Liaoning,辽宁省
Guyuan,固原市,Ningxia,宁夏回族自治区
Lingwu,灵武市,Ningxia,宁夏回族自治区
Qingtongxia,青铜峡市,Ningxia,宁夏回族自治区
Shizuishan,石嘴山市,Ningxia,宁夏回族自治区
Wuzhong,吴忠市,Ningxia,宁夏回族自治区
Yinchuan,银川市,Ningxia,宁夏回族自治区
Zhongwei,中卫市,Ningxia,宁夏回族自治区
Delhi,德令哈市,Qinghai,青海省
Golmud,格尔木市,Qinghai,青海省
Haidong,海东市,Qinghai,青海省
Xining,西宁市,Qinghai,青海省
Yushu,玉树市,Qinghai,青海省
Ankang,安康市,Shaanxi,陕西省
Baoji,宝鸡市,Shaanxi,陕西省
Hancheng,韩城市,Shaanxi,陕西省
Hanzhong,汉中市,Shaanxi,陕西省
Huayin,华阴市,Shaanxi,陕西省
Shangluo,商洛市,Shaanxi,陕西省
Tongchuan,铜川市,Shaanxi,陕西省
Xi'an,西安市,Shaanxi,陕西省
Xianyang,咸阳市,Shaanxi,陕西省
Xingping,兴平市,Shaanxi,陕西省
Weinan,渭南市,Shaanxi,陕西省
Yan'an,延安市,Shaanxi,陕西省
Yulin,榆林市,Shaanxi,陕西省
Anqiu,安丘市,Shandong,山东省
Binzhou,滨州市,Shandong,山东省
Changyi,昌邑市,Shandong,山东省
Dezhou,德州市,Shandong,山东省
Dongying,东营市,Shandong,山东省
Feicheng,肥城市,Shandong,山东省
Gaomi,高密市,Shandong,山东省
Haiyang,海阳市,Shandong,山东省
Heze,菏泽市,Shandong,山东省
Jiaozhou,胶州市,Shandong,山东省
Jinan,济南市,Shandong,山东省
Jining,济宁市,Shandong,山东省
Jimo,即墨市,Shandong,山东省
Laiwu,莱芜市,Shandong,山东省
Laixi,莱西市,Shandong,山东省
Laiyang,莱阳市,Shandong,山东省
Laizhou,莱州市,Shandong,山东省
Leling,乐陵市,Shandong,山东省
Liaocheng,聊城市,Shandong,山东省
Linqing,临清市,Shandong,山东省
Linyi,临沂市,Shandong,山东省
Longkou,龙口市,Shandong,山东省
Penglai,蓬莱市,Shandong,山东省
Pingdu,平度市,Shandong,山东省
Qingdao,青岛市,Shandong,山东省
Qingzhou,青州市,Shandong,山东省
Qixia,栖霞市,Shandong,山东省
Qufu,曲阜市,Shandong,山东省
Rongcheng,荣成市,Shandong,山东省
Rizhao,日照市,Shandong,山东省
Rushan,乳山市,Shandong,山东省
Shouguang,寿光市,Shandong,山东省
Tai'an,泰安市,Shandong,山东省
Tengzhou,滕州市,Shandong,山东省
Weifang,潍坊市,Shandong,山东省
Weihai,威海市,Shandong,山东省
Xintai,新泰市,Shandong,山东省
Yantai,烟台市,Shandong,山东省
Yucheng,禹城市,Shandong,山东省
Zaozhuang,枣庄市,Shandong,山东省
Zhaoyuan,招远市,Shandong,山东省
Zhucheng,诸城市,Shandong,山东省
Zoucheng,邹城市,Shandong,山东省
Zhangqiu,章丘市,Shandong,山东省
Zibo,淄博市,Shandong,山东省
Changzhi,长治市,Shanxi,山西省
Datong,大同市,Shanxi,山西省
Fenyang,汾阳市,Shanxi,山西省
Gaoping,高平市,Shanxi,山西省
Gujiao,古交市,Shanxi,山西省
Hejin,河津市,Shanxi,山西省
Houma,侯马市,Shanxi,山西省
Huozhou,霍州市,Shanxi,山西省
Jiexiu,介休市,Shanxi,山西省
Jincheng,晋城市,Shanxi,山西省
Jinzhong,晋中市,Shanxi,山西省
Linfen,临汾市,Shanxi,山西省
Lucheng,潞城市,Shanxi,山西省
Lüliang,吕梁市,Shanxi,山西省
Shuozhou,朔州市,Shanxi,山西省
Taiyuan,太原市,Shanxi,山西省
Xiaoyi,孝义市,Shanxi,山西省
Xinzhou,忻州市,Shanxi,山西省
Yangquan,阳泉市,Shanxi,山西省
Yongji,永济市,Shanxi,山西省
Yuncheng,运城市,Shanxi,山西省
Yuanping,原平市,Shanxi,山西省
Bazhong,巴中市,Sichuan,四川省
Chengdu,成都市,Sichuan,四川省
Chongzhou,崇州市,Sichuan,四川省
Dazhou,达州市,Sichuan,四川省
Deyang,德阳市,Sichuan,四川省
Dujiangyan,都江堰市,Sichuan,四川省
Emeishan,峨眉山市,Sichuan,四川省
Guang'an,广安市,Sichuan,四川省
Guanghan,广汉市,Sichuan,四川省
Guangyuan,广元市,Sichuan,四川省
Huaying,华蓥市,Sichuan,四川省
Jiangyou,江油市,Sichuan,四川省
Jianyang,简阳市,Sichuan,四川省
Langzhong,阆中市,Sichuan,四川省
Leshan,乐山市,Sichuan,四川省
Luzhou,泸州市,Sichuan,四川省
Mianzhu,绵竹市,Sichuan,四川省
Meishan,眉山市,Sichuan,四川省
Mianyang,绵阳市,Sichuan,四川省
Neijiang,内江市,Sichuan,四川省
Nanchong,南充市,Sichuan,四川省
Panzhihua,攀枝花市,Sichuan,四川省
Pengzhou,彭州市,Sichuan,四川省
Qionglai,邛崃市,Sichuan,四川省
Shifang,什邡市,Sichuan,四川省
Suining,遂宁市,Sichuan,四川省
Wanyuan,万源市,Sichuan,四川省
Xichang,西昌市,Sichuan,四川省
Ya'an,雅安市,Sichuan,四川省
Yibin,宜宾市,Sichuan,四川省
Zigong,自贡市,Sichuan,四川省
Ziyang,资阳市,Sichuan,四川省
Lhasa,拉萨市,Tibet,西藏自治区
Shigatse,日喀则市,Tibet,西藏自治区
Aksu,阿克苏市,Xinjiang,新疆维吾尔自治区
Alashankou,阿拉山口市,Xinjiang,新疆维吾尔自治区
Altay,阿勒泰市,Xinjiang,新疆维吾尔自治区
Aral,阿拉尔市,Xinjiang,新疆维吾尔自治区
Artux,阿图什市,Xinjiang,新疆维吾尔自治区
Beitun,北屯市,Xinjiang,新疆维吾尔自治区
Bole,博乐市,Xinjiang,新疆维吾尔自治区
Changji,昌吉市,Xinjiang,新疆维吾尔自治区
Fukang,阜康市,Xinjiang,新疆维吾尔自治区
Yining,伊宁市,Xinjiang,新疆维吾尔自治区
Hotan,和田市,Xinjiang,新疆维吾尔自治区
Karamay,克拉玛依市,Xinjiang,新疆维吾尔自治区
Kashgar,喀什市,Xinjiang,新疆维吾尔自治区
Korla,库尔勒市,Xinjiang,新疆维吾尔自治区
Kumul,哈密市,Xinjiang,新疆维吾尔自治区
Kuytun,奎屯市,Xinjiang,新疆维吾尔自治区
Shihezi,石河子市,Xinjiang,新疆维吾尔自治区
Shuanghe,双河市,Xinjiang,新疆维吾尔自治区
Tumxuk,图木舒克市,Xinjiang,新疆维吾尔自治区
Tacheng,塔城市,Xinjiang,新疆维吾尔自治区
Tiemenguan,铁门关市,Xinjiang,新疆维吾尔自治区
Turpan,吐鲁番市,Xinjiang,新疆维吾尔自治区
Ürümqi,乌鲁木齐市,Xinjiang,新疆维吾尔自治区
Wujiaqu,五家渠市,Xinjiang,新疆维吾尔自治区
Wusu,乌苏市,Xinjiang,新疆维吾尔自治区
Anning,安宁市,Yunnan,云南省
Baoshan,保山市,Yunnan,云南省
Chuxiong,楚雄市,Yunnan,云南省
Dali,大理市,Yunnan,云南省
Gejiu,个旧市,Yunnan,云南省
Jinghong,景洪市,Yunnan,云南省
Kaiyuan,开远市,Yunnan,云南省
Kunming,昆明市,Yunnan,云南省
Lincang,临沧市,Yunnan,云南省
Lijiang,丽江市,Yunnan,云南省
Mang,芒市,Yunnan,云南省
Mengzi,蒙自市,Yunnan,云南省
Mile,弥勒市,Yunnan,云南省
Pu'er,普洱市,Yunnan,云南省
Qujing,曲靖市,Yunnan,云南省
Ruili,瑞丽市,Yunnan,云南省
Xuanwei,宣威市,Yunnan,云南省
Yuxi,玉溪市,Yunnan,云南省
Zhaotong,昭通市,Yunnan,云南省
Cixi,慈溪市,Zhejiang,浙江省
Dongyang,东阳市,Zhejiang,浙江省
Fenghua,奉化市,Zhejiang,浙江省
Fuyang,富阳市,Zhejiang,浙江省
Haining,海宁市,Zhejiang,浙江省
Hangzhou,杭州市,Zhejiang,浙江省
Huzhou,湖州市,Zhejiang,浙江省
Jiande,建德市,Zhejiang,浙江省
Jiangshan,江山市,Zhejiang,浙江省
Jiaxing,嘉兴市,Zhejiang,浙江省
Jinhua,金华市,Zhejiang,浙江省
Lanxi,兰溪市,Zhejiang,浙江省
Longquan,龙泉市,Zhejiang,浙江省
Lin'an,临安市,Zhejiang,浙江省
Linhai,临海市,Zhejiang,浙江省
Lishui,丽水市,Zhejiang,浙江省
Ningbo,宁波市,Zhejiang,浙江省
Pinghu,平湖市,Zhejiang,浙江省
Quzhou,衢州市,Zhejiang,浙江省
Ruian,瑞安市,Zhejiang,浙江省
Shaoxing,绍兴市,Zhejiang,浙江省
Shengzhou,嵊州市,Zhejiang,浙江省
Taizhou,台州市,Zhejiang,浙江省
Tongxiang,桐乡市,Zhejiang,浙江省
Wenling,温岭市,Zhejiang,浙江省
Wenzhou,温州市,Zhejiang,浙江省
Yueqing,乐清市,Zhejiang,浙江省
Yongkang,永康市,Zhejiang,浙江省
Yiwu,义乌市,Zhejiang,浙江省
Yuyao,余姚市,Zhejiang,浙江省
Zhoushan,舟山市,Zhejiang,浙江省
Zhuji,诸暨市,Zhejiang,浙江省
